ica_comparison/data_no_ica/A01E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345275	5534ca50b48a
ica_comparison/data_no_ica/A01T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345275	23681aba9b98
ica_comparison/data_no_ica/A02E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345276	686f87e906cf
ica_comparison/data_no_ica/A02T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345276	3298c11d3191
ica_comparison/data_no_ica/A03E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345276	0fca3baf2d78
ica_comparison/data_no_ica/A03T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345276	10972fcf113d
ica_comparison/data_no_ica/A04E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345277	da8f555655f1
ica_comparison/data_no_ica/A04T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345277	45dae5b84a91
ica_comparison/data_no_ica/A05E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345278	a8acf085356d
ica_comparison/data_no_ica/A05T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345278	8156c64b2c13
ica_comparison/data_no_ica/A06E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345279	62015e1c3405
ica_comparison/data_no_ica/A06T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345279	2d0f73545c9d
ica_comparison/data_no_ica/A07E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345280	2e6d1a9f22c6
ica_comparison/data_no_ica/A07T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345280	b5149f868cef
ica_comparison/data_no_ica/A08E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345280	9fac58b089bb
ica_comparison/data_no_ica/A08T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345280	38afc5dd4aa9
ica_comparison/data_no_ica/A09E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345281	ea690b89ed87
ica_comparison/data_no_ica/A09T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345281	cfb5bf9e4633
ica_comparison/data_with_ica/A01E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345415	ec3106410a1b
ica_comparison/data_with_ica/A01T.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345415	2730642a2f50
ica_comparison/data_with_ica/A02E.mat	50688544	48.34 MB	dataset_or_signal	.mat	no	1765345543	7560f4628f9f
